2.605097319376434406e+00,1.225295525299235688e+00
5.323772047314386802e-01,3.313389093336426505e+00
8.023140038834187804e-01,4.381961812000380263e+00
5.285367979496572444e-01,4.497238576378021158e+00
2.618585482486131433e+00,3.576979057562251763e-01
1.591415418910355317e+00,4.904977251840595187e+00
1.742659685725723939e+00,5.038466712398532721e+00
2.375333284481674134e+00,8.918563778251964447e-02
-2.121333642113919726e+00,2.664474084183778846e+00
1.720396175444294906e+00,5.251731915463681233e+00
3.136885496073222868e+00,1.565927634656132827e+00
-3.749456643799344846e-01,2.387874349972348931e+00
-1.845622525998019903e+00,2.719246354168723734e+00
7.214439876706683075e-01,4.084750176642796937e+00
1.611709050634727580e-01,4.535178455211276827e+00
-1.999127141181030520e+00,2.712857414731848493e+00
-1.478041529364477524e+00,3.209359101209769527e+00
1.870676602461656124e+00,7.779740711499736339e-01
-1.593344302015383240e+00,2.768986821632258621e+00
2.035626112319130154e+00,3.136169110673381333e-01
6.400398546585195358e-01,4.124010746678119510e+00
2.441162797039711840e+00,1.309415736919802509e+00
1.132803929371945628e+00,3.876739457797527599e+00
1.048291864126934092e+00,5.030924080929877640e+00
-1.266371574995526217e+00,2.629988276426589611e+00
2.316905851698754848e+00,8.118904943268128171e-01
2.362307206605918086e+00,1.358766995721200299e+00
1.209101298411725089e+00,3.535665484309777895e+00
-2.542246247112652568e+00,3.950128692012782494e+00
1.481533195227326738e+00,6.787536375657198251e-01
-1.594878863561065785e+00,3.486327942634470212e+00
-1.825562047704586632e+00,2.798921396465119393e+00
-1.133740032167417366e+00,2.684672712965151309e+00
-1.758702000544952515e+00,3.158622998219853706e+00
3.498723985215319576e-01,4.692532505364344964e+00
1.685486023237221298e+00,1.669170957641304742e+00
2.989047001646162993e+00,1.350685989075629534e+00
1.737344482243437405e+00,1.235880307411186596e+00
6.591090317060133152e-01,4.122416744454820758e+00
1.154453277133695943e+00,4.657073911544364009e+00
-1.327380840401840345e+00,1.531585883119797709e+00
-1.681410497745466470e+00,2.079880358168134435e+00
3.410275793036282588e-01,4.788485681527395954e+00
1.878270565806136050e+00,2.101880132289274394e-01
2.138604269119142476e+00,1.215179378383989928e+00
2.483682827384223302e+00,5.721508632878633538e-01
-1.181134637686812150e+00,3.265256833161125805e+00
2.111147390540298652e+00,3.576604490149007720e+00
-1.193712472205948227e+00,2.687522367638845999e+00
1.451314287309289686e+00,4.228108723299540905e+00
1.837690745572059248e+00,1.822295524177607762e+00
