-4.635244765644424447e+00,1.120979143472090600e+00,1.000000000000000000e+00
4.274666081239362647e+00,-1.762704598342267781e+00,2.000000000000000000e+00
4.834837770950606739e+00,-1.259394527847107037e+00,2.000000000000000000e+00
-5.140058201900667534e+00,-2.252498553423727401e+00,1.000000000000000000e+00
4.632117008750307185e+00,-1.202614602187197068e+00,2.000000000000000000e+00
-3.236167572644178314e+00,1.312275437992147298e+00,1.000000000000000000e+00
4.915579930148250121e+00,-1.612073491290716198e+00,2.000000000000000000e+00
3.810171440278365296e+00,-1.474612544525663038e+00,2.000000000000000000e+00
2.558435241862624387e+00,-4.609688576343825339e+00,0.000000000000000000e+00
4.108933196595911497e+00,-6.139189011784198513e+00,0.000000000000000000e+00
3.949699710191856727e+00,-4.471177171545073215e+00,0.000000000000000000e+00
-9.010513635228640794e+00,2.112701968748867953e-01,1.000000000000000000e+00
4.857373621149419840e+00,-1.347761225077694913e+00,2.000000000000000000e+00
5.194008998925239595e+00,-5.697426299940923755e+00,0.000000000000000000e+00
3.062888508197622706e+00,-4.944020809788930215e+00,0.000000000000000000e+00
3.784020168803022166e+00,-2.408486844152602835e+00,0.000000000000000000e+00
4.225497273350667271e+00,-1.031436700083843583e+00,2.000000000000000000e+00
4.602730295298870011e+00,-1.892032039717554959e+00,2.000000000000000000e+00
-5.125526394842980338e+00,1.576979107817670256e+00,1.000000000000000000e+00
4.665030504746138895e+00,-1.328076224911749925e+00,2.000000000000000000e+00
4.541636983424282903e+00,-2.186420807344106709e+00,2.000000000000000000e+00
4.023154955155373358e+00,-9.094603815865986984e-01,2.000000000000000000e+00
3.826473097694561787e+00,-4.559841685399434574e+00,0.000000000000000000e+00
-6.667650894768395453e+00,2.668347264975534650e-01,1.000000000000000000e+00
5.130898983093912236e+00,-1.177376101658826446e+00,2.000000000000000000e+00
4.397822831402876886e+00,-5.108368285235690642e+00,0.000000000000000000e+00
4.520087929851618114e+00,-4.161914578781620300e+00,0.000000000000000000e+00
4.826860560262915101e+00,-1.361735006475044418e+00,2.000000000000000000e+00
-3.122062333993031569e+00,-7.549102857646006193e-02,1.000000000000000000e+00
5.792311297062461506e+00,-3.442154554181174664e+00,0.000000000000000000e+00
4.191301434506411461e+00,-1.557031406382356709e+00,2.000000000000000000e+00
-5.799823791976884024e+00,1.514349257938813809e+00,1.000000000000000000e+00
-5.271130103925457888e+00,2.628154674988078199e+00,1.000000000000000000e+00
4.362978654384337851e+00,-1.614973453253722102e+00,2.000000000000000000e+00
3.260281085723786720e+00,-2.665020258180023305e+00,0.000000000000000000e+00
3.899376072060020348e+00,-1.031900969326829731e+00,2.000000000000000000e+00
-9.567767738669150646e+00,2.227437570278839374e+00,1.000000000000000000e+00
2.731082567256445159e+00,-4.077689227433778818e+00,0.000000000000000000e+00
-4.997671612294845467e+00,4.239488992127433242e+00,1.000000000000000000e+00
-6.840067993643047295e+00,-1.143242160848339406e+00,1.000000000000000000e+00
3.834181172699222984e+00,-3.998529784265356657e+00,0.000000000000000000e+00
5.151305404311163016e+00,-1.879483769010675598e+00,2.000000000000000000e+00
2.844815799951465607e+00,-5.640684845610995701e+00,0.000000000000000000e+00
-4.285599819294313662e+00,3.692676787344291611e+00,1.000000000000000000e+00
4.119035227025009682e+00,-1.422362163839095084e+00,2.000000000000000000e+00
4.236767930584647068e+00,-4.888438641297236487e+00,0.000000000000000000e+00
3.673764341426635660e+00,-7.075802406453135518e+00,0.000000000000000000e+00
4.210369344429589766e+00,-1.651888066653739440e+00,2.000000000000000000e+00
-2.941328390262415216e+00,3.701203032940249660e+00,1.000000000000000000e+00
-7.976638553783301333e+00,1.550273775224506601e+00,1.000000000000000000e+00
3.538483918202131484e+00,-3.703407438587353440e+00,0.000000000000000000e+00
4.043353094850833607e+00,-1.470385742515633698e+00,2.000000000000000000e+00
4.408462551712265309e+00,-1.223710746083195744e+00,2.000000000000000000e+00
-8.006464827776111903e+00,2.520552205011507230e+00,1.000000000000000000e+00
5.079589254503864559e+00,-5.544565350002638837e+00,0.000000000000000000e+00
4.820090103250403324e+00,-2.522327119011301910e+00,0.000000000000000000e+00
4.251960449954435894e+00,-4.711379821244002564e+00,0.000000000000000000e+00
5.805184258670867514e+00,-3.861518761099977048e+00,0.000000000000000000e+00
-3.587270333992526261e+00,3.129692595111368547e-01,1.000000000000000000e+00
4.955101199744144758e+00,-1.584953573471086230e+00,2.000000000000000000e+00
5.091587761056761252e+00,-5.374416347475445832e+00,0.000000000000000000e+00
3.063951440442078233e+00,-5.651901272014629996e+00,0.000000000000000000e+00
